,State_County,State,County,Real Values,Predicted Values
1148,2566,16,Shawnee,6.6,7.32
2465,2847,41,Union,13.2,13.900000000000002
3120,3058,48,Winnebago,5.8,6.63
2282,276,40,Brookings,4.1,5.779999999999999
683,2299,14,Porter,7.5,6.75
2930,1977,42,Montgomery,5.9,6.639999999999999
644,4,15,Adair,7.6,8.120000000000001
306,1044,10,Glynn,8.7,8.629999999999999
2549,1131,42,Guadalupe,5.2,5.26
795,2570,14,Shelby,9.3,10.129999999999999
2693,3064,42,Wise,7.4,7.99
2312,1080,36,Grant,9.9,7.949999999999998
546,2339,9,Putnam,13.5,13.289999999999997
1574,895,26,Fallon,6.8,8.360000000000001
1475,2073,21,Norfolk,5.0,5.42
2411,1231,41,Henderson,11.9,13.389999999999997
703,390,13,Carroll,8.6,7.85
362,1415,10,Jenkins,11.7,11.59
570,259,10,Brantley,12.0,11.52
1828,1488,33,Kidder,8.4,7.529999999999999
2485,715,41,Davidson,6.7,8.07
992,1359,16,Jackson,7.6,7.4300000000000015
1174,1885,17,Mercer,11.0,10.750000000000002
2206,1539,37,Lackawanna,7.9,8.42
2843,2697,45,Suffolk,6.8,7.730000000000001
2450,439,42,Chambers,5.9,6.789999999999999
437,1899,9,Miami-Dade,6.0,5.380000000000001
1099,2534,16,Scott,6.9,7.56
40,344,0,Calhoun,9.8,10.53
720,1746,13,Madison,7.4,7.88
850,1332,15,Iowa,6.8,7.969999999999999
1053,1880,17,Menifee,14.4,13.05
93,947,0,Franklin,9.8,10.290000000000001
464,599,10,Colquitt,10.0,10.470000000000002
381,1644,10,Liberty,6.3,9.72
2346,1832,35,McClain,7.7,9.209999999999999
2803,2001,42,Morris,9.6,9.129999999999999
537,2995,5,Weld,4.7,6.99
676,1233,14,Hendricks,6.4,6.319999999999999
2808,2461,45,Russell,12.3,12.21
2844,1491,45,King George,6.1,7.640000000000001
2533,2625,40,Spink,6.5,7.260000000000001
2860,1978,45,Montgomery,6.1,6.720000000000001
2848,3119,42,Zavala,7.6,8.74
2051,716,32,Davie,8.6,8.739999999999998
2853,272,45,Bristol,11.0,11.16
1291,81,22,Arenac,12.1,10.920000000000002
2597,1159,40,Hamlin,5.6,6.08
1715,1971,25,Montgomery,11.7,11.000000000000002
1050,201,18,Bienville,11.8,11.139999999999997
170,639,0,Covington,11.2,11.419999999999998
1825,2462,32,Rutherford,10.6,9.91
2880,3113,42,Young,8.6,8.08
1962,2889,32,Wake,4.9,5.52
544,2471,5,Saguache,7.8,7.2
1,1938,15,Monona,8.3,7.529999999999999
2463,872,42,Erath,6.4,7.57
884,2294,13,Pope,10.4,8.519999999999998
157,2869,4,Ventura,4.7,4.91
2141,1277,36,Hood River,5.6,6.33
1162,792,16,Doniphan,7.9,7.469999999999999
118,2483,4,San Bernardino,4.9,5.709999999999999
534,1745,12,Madison,4.9,5.58
2396,682,41,Cumberland,13.0,10.209999999999999
2129,1195,35,Harmon,8.7,7.3100000000000005
2459,768,40,Deuel,6.3,7.5200000000000005
744,34,13,Alexander,11.1,10.900000000000002
684,3043,13,Williamson,8.2,7.94
1913,874,34,Erie,9.8,9.12
1488,3036,24,Wilkinson,11.6,11.34
1550,2637,25,St. Francois,9.9,11.47
254,1306,4,Humboldt,7.1,5.24
1889,2452,32,Rowan,8.8,8.85
353,1261,9,Hillsborough,6.6,9.22
3108,1436,49,Johnson,7.7,6.640000000000001
2594,63,42,Anderson,7.9,10.07
1246,630,24,Copiah,9.2,10.079999999999998
2918,646,45,Craig,8.7,8.129999999999999
554,2353,10,Rabun,11.0,9.41
978,843,17,Edmonson,13.5,12.99
2272,189,39,Berkeley,6.8,7.470000000000001
1096,920,16,Finney,5.5,7.529999999999999
2224,153,40,Beadle,6.8,7.9799999999999995
1016,585,16,Coffey,7.8,6.7700000000000005
1387,2777,24,Tippah,9.9,9.749999999999998
688,468,15,Cherokee,7.4,7.279999999999999
622,181,15,Benton,6.6,6.7299999999999995
2100,478,39,Chester,10.1,9.68
196,2260,5,Pitkin,4.3,4.92
1018,1282,17,Hopkins,11.3,11.209999999999999
1302,195,22,Berrien,9.2,7.12
2869,443,45,Charles City,10.3,9.9
2256,1477,38,Kent,8.0,7.67
483,576,10,Cobb,5.2,5.699999999999999
1342,2940,19,Washington,12.0,9.16
1218,1456,23,Kandiyohi,6.3,6.95
1491,1014,25,Gasconade,9.9,9.1
2766,2223,45,Petersburg,9.2,10.540000000000001
2249,1483,39,Kershaw,8.4,8.32
1483,2573,25,Shelby,10.9,10.82
500,2732,10,Taliaferro,12.0,10.84
2975,707,48,Dane,4.1,5.25
2470,943,42,Fort Bend,4.3,5.34
1272,1451,22,Kalamazoo,6.8,7.470000000000001
1185,739,24,DeSoto,6.2,6.85
1277,2352,24,Quitman,12.2,11.7
944,1749,17,Madison,8.7,9.129999999999999
1325,2144,22,Oscoda,12.9,10.83
1048,1185,17,Hardin,8.7,10.430000000000001
228,2831,3,Union,9.6,9.6
2890,644,46,Cowlitz,7.9,7.709999999999999
1591,418,27,Cass,6.0,7.109999999999999
1233,638,23,Cottonwood,7.3,7.110000000000001
50,1961,0,Montgomery,7.7,9.469999999999999
386,724,10,Dawson,7.7,7.2799999999999985
571,362,10,Camden,7.2,8.319999999999999
1986,1499,31,Kings,5.9,6.5600000000000005
2245,1438,35,Johnston,11.0,10.77
2519,2682,41,Stewart,10.8,11.019999999999998
1681,1676,25,Linn,10.3,10.120000000000001
1268,2349,20,Queen Anne's,6.8,6.49
2516,1001,42,Galveston,6.1,7.33
1110,2653,18,St. Tammany,7.1,8.000000000000002
1333,2256,23,Pine,7.7,9.780000000000001
777,1877,13,Menard,7.7,6.93
1716,1918,28,Mineral,10.8,9.8
655,2778,14,Tippecanoe,6.3,7.210000000000001
486,125,10,Banks,10.4,10.870000000000001
3020,1843,47,McDowell,18.2,13.34
2952,2849,47,Upshur,12.0,12.3
1078,2465,18,Sabine,10.2,10.72
2728,1705,45,Loudoun,3.9,4.6899999999999995
2201,2078,37,Northampton,6.5,6.980000000000001
2321,2440,35,Roger Mills,10.2,9.430000000000001
2377,1704,41,Loudon,10.3,8.260000000000002
1582,725,26,Dawson,7.0,7.639999999999999
1255,2394,23,Rice,5.3,6.370000000000001
1866,2866,32,Vance,10.3,10.709999999999997
689,301,15,Buena Vista,6.1,7.17
842,1150,13,Hamilton,9.0,8.68
999,2746,17,Taylor,10.9,10.080000000000002
1267,1908,23,Mille Lacs,7.3,9.559999999999999
2053,2604,33,Slope,7.3,8.099999999999998
2943,2567,48,Sheboygan,5.9,5.949999999999999
296,3083,1,Wrangell,8.8,8.809999999999999
23,671,3,Cross,10.6,10.700000000000001
1024,2249,17,Pike,14.3,13.38
466,1781,10,Marion,10.8,9.739999999999998
686,751,14,Delaware,9.3,8.629999999999999
1239,1797,22,Marquette,8.2,7.81
851,529,15,Clarke,7.5,7.289999999999999
2180,2153,34,Ottawa,10.3,9.190000000000001
2264,164,37,Bedford,9.9,10.58
139,757,5,Delta,8.6,7.74
2896,1957,42,Montague,9.7,8.7
3017,1673,49,Lincoln,7.5,6.1899999999999995
253,647,3,Craighead,8.0,9.48
203,1288,0,Houston,9.6,8.440000000000001
528,743,10,Decatur,9.7,9.319999999999999
3083,1096,48,Green Lake,7.7,6.85
3050,1671,47,Lincoln,13.9,13.51
2858,2129,42,Orange,8.3,10.540000000000003
3113,1473,48,Kenosha,5.6,7.25
218,1916,5,Mineral,6.5,5.620000000000001
2871,641,45,Covington,9.9,9.5
1846,35,32,Alexander,9.7,10.240000000000002
1374,2469,19,Sagadahoc,8.5,6.93
1391,1364,24,Jackson,7.4,7.279999999999999
2934,2373,45,Rappahannock,8.5,7.210000000000001
183,2417,4,Riverside,5.2,5.7
2185,2338,35,Pushmataha,12.7,10.4
2907,1144,45,Halifax,10.5,9.91
1425,1453,22,Kalkaska,11.3,11.9
462,2832,9,Union,11.0,11.620000000000001
2230,352,39,Calhoun,9.1,8.02
2498,912,41,Fayette,10.0,8.74
1943,686,30,Curry,5.9,8.43
2484,1482,42,Kerr,7.9,7.58
548,1137,10,Gwinnett,5.3,5.409999999999999
1895,16,34,Adams,13.9,12.16
1554,804,25,Douglas,14.1,12.120000000000001
2772,676,45,Culpeper,7.3,7.969999999999999
2981,1670,46,Lincoln,8.1,5.709999999999999
1060,1654,16,Lincoln,8.3,7.42
906,746,16,Decatur,8.6,7.12
1565,2580,26,Sheridan,7.6,8.299999999999999
1293,1732,22,Macomb,8.5,9.100000000000001
1111,2200,17,Pendleton,11.2,11.09
2663,1210,45,Harrisonburg,5.9,7.06
2578,220,41,Blount,9.9,10.280000000000001
924,1655,17,Lincoln,13.3,12.55
1774,571,34,Clinton,10.7,11.13
2968,2875,48,Vernon,8.0,6.99
3107,2107,46,Okanogan,8.7,8.680000000000001
190,2591,4,Sierra,8.9,5.799999999999999
2572,589,42,Coleman,9.2,8.3
1085,1804,17,Marshall,10.7,9.73
1069,1269,16,Hodgeman,7.2,5.619999999999999
2410,584,41,Coffee,10.4,11.339999999999998
1771,93,34,Ashtabula,12.4,11.469999999999997
411,2494,5,San Miguel,4.5,5.34
502,782,8,District of Columbia,4.3,6.599999999999999
1431,2643,22,St. Joseph,9.8,10.16
1628,2768,27,Thomas,6.3,6.379999999999999
1413,38,22,Alger,10.7,10.639999999999999
3032,19,48,Adams,8.8,8.53
2416,1255,42,Hidalgo,5.9,6.7299999999999995
970,1465,16,Kearny,7.4,8.0
2557,1863,40,McPherson,8.4,7.2
1814,2518,31,Schenectady,7.3,7.74
2598,1142,42,Hale,5.9,6.42
2179,507,36,Clackamas,5.3,6.5
2383,727,42,Dawson,7.6,8.75
249,1070,3,Grant,9.3,10.719999999999999
71,1932,0,Mobile,8.9,9.28
1014,846,16,Edwards,7.9,7.07
15,2146,5,Otero,7.1,6.739999999999999
780,566,15,Clinton,7.8,7.890000000000001
1919,632,31,Cortland,7.9,8.09
180,3114,4,Yuba,6.0,7.24
1043,1321,18,Iberville,9.0,10.16
2458,2539,41,Scott,13.1,13.660000000000002
1837,2118,31,Oneida,8.9,8.190000000000001
3093,1339,48,Iron,8.8,6.95
2415,257,41,Bradley,9.9,10.53
1141,1242,17,Henry,11.6,12.290000000000001
1213,1713,24,Lowndes,8.0,8.290000000000001
2732,2798,42,Travis,4.0,5.37
318,243,12,Boundary,8.6,8.02
1540,785,27,Dixon,6.5,7.159999999999999
1243,2018,22,Muskegon,9.3,10.3
1398,68,20,Anne Arundel,5.6,6.4799999999999995
579,622,10,Cook,10.5,11.350000000000001
721,74,15,Appanoose,8.8,8.95
2629,633,42,Coryell,6.0,9.190000000000001
887,1241,15,Henry,6.8,7.3
848,2414,14,Ripley,9.5,9.649999999999999
3097,1810,47,Marshall,11.3,10.750000000000002
2506,777,41,Dickson,10.3,11.43
1556,1833,26,McCone,8.1,7.5
3047,305,48,Buffalo,7.2,7.220000000000001
2005,2445,30,Roosevelt,6.1,8.33
1064,357,17,Calloway,9.5,8.540000000000001
881,230,13,Boone,6.6,7.12
679,1379,15,Jasper,6.8,7.49
1062,1251,17,Hickman,14.2,12.540000000000001
723,392,15,Carroll,6.8,7.13
862,2474,13,Saline,10.2,9.42
2960,2748,47,Taylor,11.5,12.669999999999998
3011,2357,47,Raleigh,12.0,11.840000000000002
1703,999,26,Gallatin,4.6,5.220000000000001
914,1589,17,Laurel,12.8,12.12
1381,1523,23,Koochiching,8.1,7.6
1581,2396,27,Richardson,8.1,7.409999999999999
1496,2226,25,Phelps,8.8,9.1
649,945,14,Fountain,9.9,9.479999999999999
1860,1062,32,Graham,11.5,10.08
125,876,0,Escambia,11.1,11.930000000000001
277,437,5,Chaffee,6.5,6.3999999999999995
2176,713,37,Dauphin,7.0,8.76
2822,3027,42,Wichita,7.0,7.7700000000000005
2328,255,37,Bradford,9.4,9.61
549,1712,10,Lowndes,7.6,8.510000000000002
2425,1566,42,Lamb,7.9,8.440000000000001
821,735,14,DeKalb,8.9,9.43
1152,1683,17,Livingston,12.8,11.770000000000001
675,3020,13,Whiteside,7.9,6.839999999999999
3109,1579,49,Laramie,6.5,6.359999999999999
419,2850,10,Upson,10.5,11.11
664,1239,13,Henry,7.8,7.469999999999999
2631,85,42,Armstrong,8.2,7.08
497,1139,10,Habersham,8.7,9.23
1066,2134,18,Orleans,7.1,10.010000000000002
1918,2551,31,Seneca,9.1,9.249999999999998
2708,697,43,Daggett,6.6,4.77
3051,1449,48,Juneau,8.1,7.979999999999999
1713,2859,27,Valley,7.1,7.130000000000001
2412,1305,40,Hughes,5.8,6.1499999999999995
2622,674,42,Culberson,9.0,8.08
334,377,12,Canyon,6.3,7.989999999999999
2991,914,47,Fayette,12.8,14.379999999999999
1740,1867,26,Meagher,8.8,7.139999999999999
1095,1361,18,Jackson,10.6,10.459999999999999
193,1389,0,Jefferson,7.7,5.72
576,294,10,Bryan,6.1,7.349999999999999
1940,561,32,Cleveland,10.1,9.83
2015,608,34,Columbiana,11.4,11.400000000000002
9,2211,3,Perry,11.1,11.849999999999998
1084,3046,16,Wilson,9.1,9.049999999999999
2997,3069,47,Wood,11.3,10.620000000000001
1738,2538,25,Scott,10.7,11.09
1075,1097,17,Green,13.9,12.91
602,2532,14,Scott,10.9,12.52
1247,2900,24,Walthall,10.5,10.259999999999998
2048,2371,33,Ransom,7.1,7.8
1573,858,28,Elko,6.5,8.44
70,1529,2,La Paz,11.5,7.109999999999999
635,815,15,Dubuque,6.0,6.13
29,618,5,Conejos,6.3,5.71
784,1682,13,Livingston,8.8,8.450000000000001
1303,624,23,Cook,6.7,6.880000000000001
2452,826,42,Duval,6.6,6.849999999999999
454,2743,9,Taylor,12.4,11.819999999999999
3019,2457,48,Rusk,8.6,7.730000000000001
2577,96,42,Atascosa,6.0,7.030000000000001
2829,1176,45,Hanover,6.6,6.45
952,2938,17,Washington,10.8,10.44
1928,2792,30,Torrance,7.7,7.390000000000001
3112,190,47,Berkeley,9.0,11.129999999999999
2260,3002,37,Westmoreland,8.0,7.94
2909,525,46,Clark,5.8,5.15
1882,1143,32,Halifax,11.7,11.499999999999998
2448,1490,42,Kimble,10.0,7.6899999999999995
260,2235,0,Pickens,10.4,11.44
807,2745,15,Taylor,7.9,7.860000000000001
1662,545,27,Clay,7.1,6.7
531,2257,9,Pinellas,9.4,8.85
197,2458,0,Russell,9.0,10.290000000000001
936,859,17,Elliott,15.3,16.580000000000002
2791,2789,43,Tooele,4.9,5.98
2644,847,42,Edwards,8.9,7.7700000000000005
2935,2587,42,Sherman,6.6,7.6
484,222,12,Boise,7.6,5.95
972,1116,17,Greenup,11.4,9.78
1514,1694,27,Logan,7.3,7.17
473,1165,10,Hancock,11.8,12.000000000000002
588,2987,10,Webster,10.5,9.059999999999999
3036,317,48,Burnett,8.4,7.13
1238,2064,23,Nicollet,5.1,7.0600000000000005
303,738,9,DeSoto,11.5,10.52
1693,1926,26,Missoula,5.5,6.780000000000001
717,1966,15,Montgomery,8.2,8.110000000000001
149,1060,2,Graham,6.6,6.959999999999999
794,1429,15,Johnson,4.4,5.55
3031,1209,47,Harrison,10.5,11.940000000000001
1621,2597,27,Sioux,7.4,5.56
1477,2232,26,Phillips,8.9,10.14
616,2905,15,Wapello,7.3,8.010000000000002
892,2451,17,Rowan,11.0,12.110000000000001
339,2047,6,New London,6.0,5.220000000000001
229,487,3,Chicot,11.9,11.22
1371,1508,23,Kittson,7.0,7.139999999999999
2325,1609,37,Lebanon,7.8,8.23
1348,530,24,Clarke,9.3,10.329999999999998
291,2928,0,Washington,11.7,11.75
1140,2062,17,Nicholas,14.7,15.370000000000001
2246,84,37,Armstrong,9.6,10.64
1762,748,26,Deer Lodge,9.4,8.9
776,1127,15,Grundy,6.3,5.76
935,1581,17,Larue,11.6,12.21
1319,57,24,Amite,11.1,9.81
236,2072,1,Nome,9.0,9.739999999999998
2361,706,42,Dallas,5.5,6.789999999999999
323,2681,10,Stewart,7.7,10.91
729,2366,14,Randolph,10.6,10.29
3002,2167,48,Ozaukee,4.9,5.520000000000001
2496,1188,42,Hardin,8.3,8.900000000000002
1819,1318,32,Hyde,10.8,10.940000000000001
2278,593,39,Colleton,10.3,10.639999999999999
2779,1767,45,Manassas Park,4.6,6.380000000000001
1045,2302,16,Pottawatomie,6.0,6.93
2875,449,45,Charlotte,11.9,11.45
2341,1889,37,Mercer,8.9,8.66
2558,1158,42,Hamilton,9.8,7.3
1894,364,32,Camden,8.3,9.870000000000001
1978,3093,32,Yadkin,10.0,9.52
138,2530,3,Scott,12.3,12.389999999999999
1951,964,32,Franklin,8.1,7.75
573,2712,9,Sumter,11.7,4.679999999999999
447,2520,10,Schley,9.3,8.599999999999998
1743,234,25,Boone,6.3,7.51
3064,607,48,Columbia,6.1,6.7299999999999995
1549,1936,25,Moniteau,8.6,10.000000000000002
246,2278,3,Polk,12.3,11.82
913,883,17,Estill,15.1,15.429999999999998
243,256,3,Bradley,9.9,10.65
1052,1675,16,Linn,9.4,8.410000000000002
728,801,13,Douglas,8.5,8.469999999999999
1158,2113,17,Oldham,6.7,7.389999999999999
1827,292,32,Brunswick,9.3,7.469999999999999
2480,598,42,Colorado,7.7,6.45
2599,747,41,Decatur,13.1,11.459999999999999
837,1928,15,Mitchell,7.4,7.17
568,951,12,Franklin,6.5,6.710000000000001
1465,776,22,Dickinson,9.4,7.57
1314,2204,19,Penobscot,9.4,9.88
1881,50,34,Allen,9.7,10.200000000000001
1644,2499,26,Sanders,11.1,7.65
54,791,5,Dolores,7.4,7.279999999999999
1137,1072,16,Grant,5.9,8.02
2789,2074,45,Norfolk,6.2,8.5
1857,3089,31,Wyoming,8.7,9.059999999999999
2359,1568,42,Lampasas,7.6,7.05
1780,1334,32,Iredell,7.4,7.830000000000001
959,1895,17,Metcalfe,14.4,14.709999999999999
2817,2907,42,Ward,6.1,6.24
2970,91,48,Ashland,8.2,8.940000000000001
150,199,0,Bibb,10.1,10.73
1204,2781,24,Tishomingo,10.9,10.059999999999999
1852,1109,32,Greene,9.4,11.59
333,2671,10,Stephens,9.3,8.66
910,2038,16,Neosho,8.5,8.290000000000001
2451,108,42,Austin,7.2,7.15
504,2833,10,Union,10.8,7.35
1245,2941,20,Washington,8.4,7.909999999999999
321,2908,10,Ware,10.8,11.030000000000001
1766,3014,28,White Pine,8.0,9.329999999999998
1930,2598,33,Sioux,10.9,10.09
1301,2359,23,Ramsey,5.0,6.93
1232,3104,23,Yellow Medicine,7.0,7.830000000000001
99,25,4,Alameda,3.9,4.959999999999999
2741,2296,45,Poquoson,6.7,5.78
1750,1076,27,Grant,7.7,7.63
41,58,1,Anchorage,4.9,6.09
1028,3000,18,West Feliciana,7.2,8.829999999999998
2453,1858,41,McMinn,11.8,12.669999999999998
455,227,12,Bonner,8.4,7.969999999999999
619,1395,13,Jefferson,8.9,9.32
1039,384,17,Carlisle,12.9,10.32
1378,2522,22,Schoolcraft,12.3,9.649999999999999
1101,2335,17,Pulaski,12.7,12.169999999999998
1419,3108,19,York,8.2,7.17
1109,937,16,Ford,5.5,7.3
875,814,14,Dubois,8.4,8.129999999999999
2994,2206,48,Pepin,7.4,7.0200000000000005
1356,2925,23,Waseca,6.3,7.58
354,360,12,Camas,8.8,7.7700000000000005
2588,701,42,Dallam,6.2,8.09
397,594,9,Collier,8.7,6.08
77,1611,3,Lee,11.0,11.6
1412,2202,23,Pennington,6.4,7.209999999999999
1149,239,18,Bossier,7.4,9.68
1459,1264,24,Hinds,7.1,7.15
2990,358,48,Calumet,5.4,5.6
1283,1301,23,Hubbard,7.4,6.7700000000000005
1611,819,25,Dunklin,12.6,13.629999999999999
1684,1517,25,Knox,11.8,10.51
642,1762,15,Mahaska,7.3,7.49
1240,1362,22,Jackson,9.3,10.22
2615,648,42,Crane,5.3,6.3100000000000005
2982,1035,47,Gilmer,9.4,12.180000000000001
1088,3055,18,Winn,9.9,10.41
2255,3041,39,Williamsburg,10.4,10.139999999999999
962,1967,16,Montgomery,8.6,8.55
1139,1320,18,Iberia,9.5,10.309999999999999
1504,1337,25,Iron,12.5,12.35
530,307,10,Bulloch,7.4,8.760000000000002
1327,542,23,Clay,4.9,6.390000000000001
3023,1882,48,Menominee,9.9,13.209999999999999
1619,736,25,DeKalb,8.8,11.7
1749,2374,26,Ravalli,8.2,8.32
2059,1790,36,Marion,6.1,7.219999999999999
1851,559,34,Clermont,9.0,10.59
492,1376,10,Jasper,10.3,9.98
1758,410,26,Cascade,7.3,7.57
1380,959,21,Franklin,7.2,6.530000000000001
350,2055,10,Newton,7.6,8.87
1531,2308,26,Powder River,8.3,7.18
1056,1212,17,Hart,13.5,12.73
3074,3024,46,Whitman,4.8,5.290000000000001
669,764,15,Des Moines,7.9,7.8100000000000005
994,1537,16,Labette,8.8,8.0
1688,1275,27,Holt,6.7,6.5200000000000005
45,2505,4,Santa Barbara,4.8,5.1899999999999995
2874,1878,42,Menard,9.1,5.29
1424,2562,24,Sharkey,11.8,10.309999999999999
2071,2479,39,Saluda,9.5,9.49
2475,1860,41,McNairy,13.1,13.639999999999997
494,1341,10,Irwin,10.4,10.51
1840,2525,31,Schuyler,9.9,9.34
